gnn_method,model_ratio,Glue/C,Glue/S,Rotten,Tw/Emoti,Tw/Hate,Tw/Irony,Tw/Offen,Tw/Senti
LogME,0.1,86.07024283409119,843.4419126033783,133.5713857650757,53.23211193084717,178.45840034484866,43.846402215957646,267.5375148534775,669.560326743126
LogME,0.3,258.2107285022735,2530.325737810135,400.71415729522704,159.6963357925415,535.3752010345459,131.53920664787293,802.6125445604324,2008.6809802293776
LogME,0.5,430.35121417045593,4217.2095630168915,667.8569288253784,266.16055965423584,892.2920017242432,219.2320110797882,1337.6875742673874,3347.8016337156296
LogME,0.7,602.4916998386383,5904.093388223648,934.9997003555297,372.6247835159302,1249.2088024139402,306.92481551170346,1872.7626039743423,4686.922287201881
LogME,0.9,774.6321855068207,7590.977213430405,1202.1424718856813,479.0890073776245,1606.1256031036378,394.61761994361876,2407.8376336812976,6026.042940688133
LogME,1.0,860.7024283409119,8434.419126033783,1335.7138576507568,532.3211193084717,1784.5840034484863,438.4640221595764,2675.375148534775,6695.603267431259
Reg-H-Score,0.1,91.71317377090455,853.4205265045166,139.50495047569277,57.75729494094849,183.82994000911714,48.52940990924836,274.24514453411103,676.0765303134918
Reg-H-Score,0.3,275.1395213127136,2560.26157951355,418.5148514270782,173.27188482284546,551.4898200273514,145.58822972774504,822.735433602333,2028.2295909404754
Reg-H-Score,0.5,458.5658688545227,4267.102632522583,697.5247523784637,288.78647470474243,919.1497000455856,242.64704954624176,1371.2257226705551,3380.382651567459
Reg-H-Score,0.7,641.9922163963317,5973.943685531616,976.5346533298492,404.30106458663937,1286.8095800638198,339.7058693647384,1919.716011738777,4732.535712194443
Reg-H-Score,0.9,825.4185639381409,7680.784738540649,1255.5445542812347,519.8156544685364,1654.4694600820542,436.7646891832352,2468.2063008069995,6084.688772821427
Reg-H-Score,1.0,917.1317377090454,8534.205265045166,1395.0495047569275,577.5729494094849,1838.2994000911713,485.2940990924835,2742.4514453411102,6760.765303134918
[messaging-link]
[messaging-link]
[messaging-link]
[messaging-link]
[messaging-link]
[messaging-link]
